player_id,team_id,player_name,position,club_team,market_value_eur,caps
981,38,Ali Smith,MID,Kaizer Chiefs,7895858,36
982,38,Carlos Onyango,MID,Bayern Munich,9635202,63
983,38,James Abdel,FWD,Boca Juniors,6977398,50
984,38,Lucas Ibrahim,FWD,Liverpool,10035448,46
985,38,John Horvat,FWD,Porto,8002418,60
986,38,Lucas Garcia,FWD,Ajax,5249104,25
987,38,James Schmidt,FWD,Boca Juniors,9947716,40
988,38,Ali Onyango,FWD,Bayern Munich,9052797,45
989,39,John Smith,GK,AC Milan,5537480,26
990,39,Lucas Santos,GK,Manchester City,6043306,14
991,39,Juan Park,GK,Al Hilal,4677157,74
992,39,Lucas Martinez,DEF,Porto,7197520,18
993,39,James Müller,DEF,Liverpool,7015636,30
994,39,Alex Lee,DEF,Benfica,14156808,7
995,39,Mohammed Kim,DEF,AC Milan,9670942,83
996,39,Marcus Sato,DEF,Los Angeles FC,5659193,90
997,39,John Onyango,DEF,Club América,11246156,61
998,39,Youssef Lee,DEF,Benfica,11755991,53
999,39,Juan Park,DEF,Inter Milan,6770783,13
1000,39,Ali Nakamura,MID,Real Madrid,7165564,32
1001,39,Diego Rodriguez,MID,Real Madrid,8181285,47
1002,39,Juan Kim,MID,Inter Milan,7646419,73
1003,39,Oliver Müller,MID,Paris Saint-Germain,13652433,54
1004,39,Youssef Park,MID,Porto,9307468,27
1005,39,Hassan Müller,MID,Juventus,7203899,43
1006,39,Diego Schmidt,MID,AC Milan,7466009,71
1007,39,Youssef Santos,MID,Inter Milan,14337587,21
1008,39,Mateo Sato,MID,Kaizer Chiefs,11489525,29
1009,39,Juan Santos,FWD,Los Angeles FC,7900515,18
1010,39,Daniel Silva,FWD,Liverpool,15773388,30
1011,39,Luis Smith,FWD,Flamengo,6839426,18
1012,39,Carlos Horvat,FWD,Flamengo,9103747,75
1013,39,Ali Sato,FWD,Manchester City,12446383,7
1014,39,Alex Jones,FWD,Los Angeles FC,7246463,40
1015,40,Juan Silva,GK,Porto,2795290,80
1016,40,Daniel Martinez,GK,Porto,6956938,69
1017,40,Luis Müller,GK,Boca Juniors,5696435,8
1018,40,Mateo Lee,DEF,Porto,5315533,23
1019,40,James Horvat,DEF,Los Angeles FC,2616672,70
1020,40,Diego Martinez,DEF,Paris Saint-Germain,3120392,62
1021,40,Ali Jones,DEF,Arsenal,6366839,24
1022,40,Thomas Nakamura,DEF,AC Milan,3499111,20
1023,40,Samuel Martinez,DEF,Barcelona,3878331,26
1024,40,Samuel Kim,DEF,Manchester City,5434672,18
1025,40,Thomas Silva,DEF,Ajax,4432101,66
1026,40,David Jones,MID,Los Angeles FC,3664024,18
1027,40,Mateo Rodriguez,MID,Los Angeles FC,4367866,33
1028,40,Ali Sato,MID,Porto,5672871,6
1029,40,Ali Rodriguez,MID,Boca Juniors,3106475,8
1030,40,Marcus Kovacic,MID,Club América,4659835,49
1031,40,John Park,MID,AC Milan,3622253,70
1032,40,Oliver Park,MID,Boca Juniors,2625884,52
1033,40,James Schmidt,MID,Al Hilal,4653834,45
1034,40,Hassan Silva,MID,Benfica,6469362,60
1035,40,Oliver Müller,FWD,Los Angeles FC,3478796,10
1036,40,Hassan Santos,FWD,Los Angeles FC,4560558,49
1037,40,Alex Kovacic,FWD,Arsenal,3488934,62
1038,40,Mateo Lee,FWD,Liverpool,5277678,8
1039,40,John Jones,FWD,Arsenal,2847878,48
1040,40,David Onyango,FWD,Flamengo,5186513,39
1041,41,Diego Onyango,GK,Kaizer Chiefs,27006213,37
1042,41,Lucas Smith,GK,Flamengo,57907990,23
1043,41,Lucas Sato,GK,Los Angeles FC,51987188,10
1044,41,Youssef Abdel,DEF,Kaizer Chiefs,51676903,10
1045,41,Andrej Lee,DEF,Inter Milan,17139727,11
1046,41,Lucas Santos,DEF,Juventus,59300103,13
1047,41,Marcus Ibrahim,DEF,Juventus,23959534,52
1048,41,Samuel Silva,DEF,Arsenal,40869039,55
1049,41,Samuel Abdel,DEF,Galatasaray,46188462,68
1050,41,Mateo Silva,DEF,Al Hilal,51594960,54
1051,41,Mohammed Silva,DEF,Benfica,39745155,58
1052,41,Mohammed Park,MID,Benfica,60715155,34
1053,41,Youssef Nakamura,MID,Juventus,53139121,34
1054,41,Samuel Park,MID,AC Milan,25080885,73
1055,41,Ali Sato,MID,Barcelona,35785428,40
1056,41,James Smith,MID,Inter Milan,38998536,94
1057,41,Daniel Kovacic,MID,Ajax,60391204,24
1058,41,Daniel Schmidt,MID,Club América,57399327,51
1059,41,Samuel Rodriguez,MID,Liverpool,19597761,46
1060,41,Alex Schmidt,MID,Juventus,32099938,57
1061,41,Andrej Kovacic,FWD,Paris Saint-Germain,19488594,40
1062,41,Lucas Horvat,FWD,Club América,51615244,20
1063,41,Mateo Kovacic,FWD,Porto,16989334,77
1064,41,Lucas Jones,FWD,Galatasaray,57525790,35
1065,41,Youssef Martinez,FWD,Kaizer Chiefs,55138746,25
1066,41,Daniel Ibrahim,FWD,Ajax,17757274,52
1067,42,Marcus Onyango,GK,Juventus,2640044,50
1068,42,Alex Jones,GK,Boca Juniors,5505008,94
1069,42,Oliver Onyango,GK,Inter Milan,4581614,24
1070,42,Hassan Rodriguez,DEF,Club América,2544969,12
1071,42,David Park,DEF,Al Hilal,4004647,12
1072,42,Youssef Rodriguez,DEF,Paris Saint-Germain,5988270,48
1073,42,Juan Ibrahim,DEF,Kaizer Chiefs,5388088,22
1074,42,Diego Müller,DEF,Galatasaray,3147019,28
1075,42,Mohammed Onyango,DEF,Galatasaray,2312110,65
1076,42,Ali Abdel,DEF,Real Madrid,2863694,36
1077,42,James Silva,DEF,Boca Juniors,7221710,60
1078,42,Oliver Rodriguez,MID,Juventus,4230278,88
1079,42,Carlos Abdel,MID,Manchester City,2675094,70
1080,42,Mateo Jones,MID,Liverpool,3151027,60
1081,42,James Smith,MID,Inter Milan,3698938,77
1082,42,Luis Kim,MID,Los Angeles FC,1946665,23
1083,42,Carlos Santos,MID,Los Angeles FC,4809557,72
1084,42,Juan Rodriguez,MID,Porto,5622196,65
1085,42,Samuel Lee,MID,Inter Milan,2060016,20
1086,42,Carlos Schmidt,MID,Real Madrid,2112516,63
1087,42,Lucas Ibrahim,FWD,Benfica,5432504,64
1088,42,Mateo Smith,FWD,Porto,3421351,84
1089,42,Thomas Ibrahim,FWD,Ajax,4602449,68
1090,42,Juan Park,FWD,Boca Juniors,2303505,22
1091,42,Marcus Smith,FWD,Inter Milan,2039626,88
1092,42,Mohammed Kim,FWD,Benfica,3972986,19
1093,43,Ali Abdel,GK,Al Hilal,6205392,26
1094,43,Andrej Jones,GK,Real Madrid,6209026,84
1095,43,Marcus Schmidt,GK,Porto,3618216,35
1096,43,Alex Garcia,DEF,Kaizer Chiefs,6882913,51
1097,43,Thomas Nakamura,DEF,Inter Milan,3713884,18
1098,43,Oliver Horvat,DEF,Liverpool,5065633,16
1099,43,Samuel Park,DEF,Liverpool,6586156,23
1100,43,James Lee,DEF,Liverpool,8046051,43
1101,43,Samuel Silva,DEF,Arsenal,4213230,55
1102,43,John Horvat,DEF,Real Madrid,7592636,18
1103,43,Mohammed Nakamura,DEF,AC Milan,8380307,32
1104,43,Alex Santos,MID,Kaizer Chiefs,2849076,21
1105,43,Oliver Schmidt,MID,Kaizer Chiefs,6078337,60
1106,43,Thomas Müller,MID,Flamengo,6607708,37
1107,43,Alex Lee,MID,Benfica,7635464,47
1108,43,John Ibrahim,MID,Paris Saint-Germain,5339314,17
1109,43,Thomas Jones,MID,AC Milan,4802932,92
1110,43,Youssef Müller,MID,Paris Saint-Germain,6963685,93
1111,43,Lucas Silva,MID,Kaizer Chiefs,8159601,93
1112,43,Juan Horvat,MID,Galatasaray,7769058,84
1113,43,Hassan Jones,FWD,Ajax,6093391,79
1114,43,Hassan Onyango,FWD,Barcelona,6001957,52
1115,43,Diego Martinez,FWD,Barcelona,5081431,79
1116,43,Thomas Lee,FWD,Barcelona,5639843,93
1117,43,Marcus Ibrahim,FWD,Barcelona,5499091,61
1118,43,Carlos Kovacic,FWD,Inter Milan,5003387,84
1119,44,Luis Silva,GK,Barcelona,15375347,60
1120,44,Diego Rodriguez,GK,Manchester City,16211797,63
1121,44,Diego Martinez,GK,Los Angeles FC,10438224,57
1122,44,Alex Ibrahim,DEF,Bayern Munich,15194234,45
1123,44,Luis Onyango,DEF,Boca Juniors,25021214,85
1124,44,Lucas Schmidt,DEF,Bayern Munich,13373826,63
1125,44,Mateo Garcia,DEF,Benfica,9103575,45
1126,44,Lucas Lee,DEF,Al Hilal,21169453,70
1127,44,Oliver Silva,DEF,Bayern Munich,14484647,39
1128,44,Mohammed Onyango,DEF,Bayern Munich,24506283,82
1129,44,Alex Silva,DEF,Inter Milan,22428247,9
1130,44,James Sato,MID,Liverpool,12655826,21
1131,44,Carlos Smith,MID,Boca Juniors,19445997,27
1132,44,Juan Kim,MID,Flamengo,17837675,5
1133,44,Thomas Santos,MID,Galatasaray,18760469,47
1134,44,Luis Garcia,MID,Los Angeles FC,19011795,5
1135,44,Andrej Park,MID,Bayern Munich,23465033,23
1136,44,Alex Jones,MID,Barcelona,20070871,8
1137,44,Samuel Kovacic,MID,Arsenal,13516968,12
1138,44,Youssef Silva,MID,Kaizer Chiefs,10063173,30
1139,44,Samuel Park,FWD,Club América,10390374,45
1140,44,Ali Jones,FWD,Benfica,8675580,31
1141,44,Hassan Garcia,FWD,Manchester City,22210273,80
1142,44,James Kim,FWD,AC Milan,9518188,67
1143,44,Mohammed Lee,FWD,Paris Saint-Germain,15198274,23
1144,44,Oliver Jones,FWD,Al Hilal,9004652,70
1145,45,Harry Kane,FWD,Bayern Munich,110000000,93
1146,45,Jude Bellingham,MID,Real Madrid,180000000,32
1147,45,Bukayo Saka,FWD,Arsenal,130000000,36
1148,45,Declan Rice,MID,Arsenal,110000000,52
1149,45,Jordan Pickford,GK,Everton,22000000,64
1150,45,Lucas Kim,DEF,Inter Milan,58581957,59
1151,45,Youssef Horvat,DEF,Kaizer Chiefs,32852721,56
1152,45,Ali Rodriguez,DEF,Flamengo,52499751,49
1153,45,Juan Silva,DEF,Inter Milan,67423457,25
1154,45,Carlos Smith,DEF,Arsenal,25016018,46
1155,45,Carlos Nakamura,DEF,Los Angeles FC,41405665,35
1156,45,Carlos Smith,DEF,AC Milan,53958380,67
1157,45,Lucas Kovacic,DEF,Real Madrid,35103349,54
1158,45,Mateo Horvat,DEF,Kaizer Chiefs,37379109,70
1159,45,Daniel Silva,DEF,Flamengo,29215919,80
1160,45,Juan Jones,DEF,Boca Juniors,54237266,48
1161,45,Marcus Horvat,MID,Barcelona,44088700,78
1162,45,Diego Kovacic,MID,Los Angeles FC,49765834,66
1163,45,Marcus Smith,MID,Benfica,30005218,66
1164,45,Lucas Rodriguez,MID,Porto,34005071,7
1165,45,Marcus Silva,MID,Kaizer Chiefs,50100404,40
1166,45,Mateo Kovacic,MID,Barcelona,57539969,33
1167,45,Andrej Nakamura,MID,Benfica,23275893,83
1168,45,Luis Kovacic,MID,Arsenal,30441639,32
1169,45,Ali Jones,MID,Boca Juniors,61557918,87
1170,45,Diego Smith,FWD,Liverpool,62734363,86
1171,46,Carlos Horvat,GK,Al Hilal,29472275,70
1172,46,James Horvat,GK,Al Hilal,11175542,83
1173,46,Alex Santos,GK,Al Hilal,24804755,46
1174,46,Mateo Smith,DEF,Kaizer Chiefs,15107295,8
1175,46,Lucas Horvat,DEF,Al Hilal,18762567,9
1176,46,James Smith,DEF,Paris Saint-Germain,21357782,33
1177,46,Mohammed Santos,DEF,Ajax,12330324,29
1178,46,Luis Martinez,DEF,Arsenal,14208636,19
1179,46,Daniel Park,DEF,Benfica,19868912,23
1180,46,Marcus Horvat,DEF,Inter Milan,14171071,89
1181,46,Samuel Müller,DEF,Ajax,11831589,33
1182,46,Marcus Sato,MID,Barcelona,9005073,7
1183,46,Mateo Ibrahim,MID,Bayern Munich,9077142,43
1184,46,Oliver Onyango,MID,Boca Juniors,22574940,67
1185,46,Oliver Abdel,MID,Los Angeles FC,15141512,78
1186,46,Lucas Sato,MID,Boca Juniors,21128692,13
1187,46,Mateo Sato,MID,Boca Juniors,15093470,62
1188,46,Juan Müller,MID,Kaizer Chiefs,30030585,17
1189,46,Andrej Abdel,MID,Ajax,17008750,67
1190,46,Mohammed Sato,MID,Arsenal,19246300,10
1191,46,Ali Kim,FWD,Benfica,18630461,20
1192,46,Oliver Onyango,FWD,Arsenal,10802709,14
1193,46,Mohammed Park,FWD,Los Angeles FC,23043429,76
1194,46,Luis Ibrahim,FWD,Juventus,21662034,26
1195,46,Marcus Silva,FWD,Ajax,30650607,39
1196,46,Carlos Onyango,FWD,Club América,17924864,93
1197,47,Mohammed Park,GK,Manchester City,6766646,20
1198,47,Samuel Kim,GK,Ajax,2948155,58
1199,47,Marcus Martinez,GK,Porto,7608898,20
1200,47,Lucas Martinez,DEF,Porto,6709847,58
1201,47,Mohammed Kim,DEF,Paris Saint-Germain,6442995,10
1202,47,Alex Onyango,DEF,Real Madrid,8143878,62
1203,47,Alex Rodriguez,DEF,Kaizer Chiefs,5178432,31
1204,47,Samuel Sato,DEF,Ajax,3483865,66
1205,47,James Onyango,DEF,Galatasaray,7426627,66
1206,47,Ali Garcia,DEF,Al Hilal,6032951,60
1207,47,Hassan Rodriguez,DEF,Los Angeles FC,7809645,10
1208,47,David Smith,MID,Benfica,6827373,78
1209,47,Mateo Kovacic,MID,Club América,7896409,26
1210,47,Hassan Horvat,MID,Galatasaray,6882822,41
1211,47,Marcus Santos,MID,Paris Saint-Germain,6558235,47
1212,47,Marcus Ibrahim,MID,Galatasaray,7749205,37
1213,47,Alex Kovacic,MID,Liverpool,8764257,65
1214,47,Daniel Garcia,MID,Flamengo,6465387,17
1215,47,Youssef Rodriguez,MID,Galatasaray,2752825,62
1216,47,Luis Nakamura,MID,Galatasaray,6299816,45
1217,47,Marcus Sato,FWD,Galatasaray,4728890,25
1218,47,Oliver Smith,FWD,Juventus,6001416,81
1219,47,Diego Schmidt,FWD,Benfica,4900931,54
1220,47,David Jones,FWD,Arsenal,5936948,68
1221,47,Samuel Kim,FWD,Al Hilal,8529025,12
1222,47,Andrej Sato,FWD,Kaizer Chiefs,5599757,52
1223,48,Lucas Müller,GK,Manchester City,7239932,71
1224,48,Marcus Onyango,GK,Ajax,5802774,9
1225,48,Marcus Smith,GK,Flamengo,7207741,51
1226,48,Samuel Horvat,DEF,Inter Milan,6777788,91
1227,48,James Silva,DEF,Inter Milan,3312385,88
1228,48,Samuel Schmidt,DEF,Bayern Munich,3546816,47
1229,48,Samuel Jones,DEF,Kaizer Chiefs,8891979,31
1230,48,Daniel Kovacic,DEF,Manchester City,7350525,16
1231,48,Andrej Schmidt,DEF,AC Milan,4185835,30
1232,48,Daniel Martinez,DEF,Liverpool,8420284,86
1233,48,Luis Abdel,DEF,Juventus,10253385,28
1234,48,Juan Silva,MID,Ajax,10177294,82
1235,48,Lucas Rodriguez,MID,Flamengo,8345912,78
1236,48,Youssef Ibrahim,MID,Bayern Munich,5132926,44
1237,48,Carlos Onyango,MID,AC Milan,9593175,36
1238,48,Mateo Jones,MID,Inter Milan,4500861,40
1239,48,Juan Park,MID,Porto,5094415,66
1240,48,Juan Schmidt,MID,Real Madrid,4299144,83
1241,48,James Sato,MID,Al Hilal,6427267,33
1242,48,David Martinez,MID,Galatasaray,11240574,62
1243,48,Oliver Schmidt,FWD,Arsenal,6004645,29
1244,48,Andrej Onyango,FWD,Juventus,6509476,74
1245,48,Samuel Santos,FWD,Bayern Munich,7666724,65
1246,48,Mohammed Park,FWD,Manchester City,3090024,5
1247,48,Daniel Nakamura,FWD,Boca Juniors,3872799,14
1248,48,Ali Müller,FWD,Barcelona,9511318,27
