match_id,date,kickoff_time_utc,stage_id,is_knockout,home_team_id,home_team_name,home_fifa_code,home_confederation,away_team_id,away_team_name,away_fifa_code,away_confederation,venue_id,stadium_name,venue_city,venue_country,venue_capacity,venue_elevation_meters,referee_id,referee_name,referee_avg_cards,home_fifa_rank,away_fifa_rank,home_elo,away_elo,home_is_host,away_is_host,home_squad_avg_age,away_squad_avg_age,home_squad_total_caps,away_squad_total_caps,home_squad_total_value_eur,away_squad_total_value_eur,home_squad_avg_value_eur,away_squad_avg_value_eur,home_rest_days,away_rest_days,home_prev_avg_goals_scored,home_prev_avg_goals_conceded,away_prev_avg_goals_scored,away_prev_avg_goals_conceded,home_prev_avg_possession,away_prev_avg_possession,home_prev_avg_shots,away_prev_avg_shots,home_prev_avg_shots_on_target,away_prev_avg_shots_on_target,home_prev_avg_saves,away_prev_avg_saves,home_prev_avg_corners,away_prev_avg_corners,home_prev_avg_fouls,away_prev_avg_fouls,home_prev_avg_offsides,away_prev_avg_offsides,home_prev_avg_xg_scored,home_prev_avg_xg_conceded,away_prev_avg_xg_scored,away_prev_avg_xg_conceded,home_score,away_score,result_type,home_xg,away_xg,match_result
89,2026-07-04,23:00,3,1,5,Canada,CAN,CONCACAF,10,Morocco,MAR,CAF,11,Houston Stadium (NRG Stadium),Houston,USA,72220,14.0,3,Michael Oliver,3.9,33,7,1795.0,1920.0,0,0,26.972674143105355,26.598957510661826,973,723,196350000.0,447700000.0,7551923.076923077,17219230.769230768,5,4,2.25,0.75,1.75,1.0,51.0,59.0,17.75,14.5,7.25,5.25,1.5,2.5,9.25,5.5,11.75,12.25,2.0,1.5,1.96,0.51,1.3475000000000001,0.9850000000000001,0,3,Regular,0.8,1.2,A
90,2026-07-04,21:00,3,1,14,Paraguay,PAR,CONMEBOL,33,France,FRA,UEFA,14,Philadelphia Stadium (Lincoln Financial Field),Philadelphia,USA,69796,3.0,13,Ma Ning,5.5,54,3,1725.0,2100.0,0,0,29.002579897857103,27.001000368556838,705,816,153150000.0,1523000000.0,5890384.615384615,58576923.07692308,4,3,0.75,1.25,3.25,0.5,28.75,54.75,7.75,18.0,2.0,8.5,6.25,2.25,2.0,6.0,13.25,8.5,1.25,2.25,0.5375,1.0899999999999999,2.195,0.8675,0,1,Regular,0.3,1.8,A
91,2026-07-05,20:00,3,1,9,Brazil,BRA,CONMEBOL,36,Norway,NOR,UEFA,4,Dallas Stadium (AT&T Stadium),Arlington,USA,80000,184.0,14,Alireza Faghani,4.2,6,44,2030.0,1775.0,0,0,29.36302848417838,26.804191017743374,932,817,928200000.0,589900000.0,35700000.0,22688461.53846154,6,5,2.25,0.5,2.5,2.0,62.0,51.0,15.75,10.25,6.75,4.75,1.5,2.75,5.75,3.75,9.5,10.25,1.5,0.75,1.6625,0.67,2.0300000000000002,1.0675,1,2,Regular,2.61,1.05,A
92,2026-07-06,01:00,3,1,1,Mexico,MEX,CONCACAF,45,England,ENG,UEFA,1,Mexico City Stadium (Estadio Azteca),Mexico City,MEX,80824,2200.0,14,Alireza Faghani,4.2,14,4,1810.0,2050.0,1,0,27.900700257989794,27.273205917969776,1237,853,191850000.0,1358200000.0,7378846.153846154,52238461.538461536,5,5,2.0,0.0,2.0,0.75,48.25,58.5,12.5,16.5,4.0,6.75,1.25,2.25,2.5,6.5,10.75,10.25,1.0,2.0,1.4375,0.7325,1.8675,0.995,2,3,Regular,1.88,1.61,A
93,2026-07-06,19:00,3,1,41,Portugal,POR,UEFA,29,Spain,ESP,UEFA,13,Miami Stadium (Hard Rock Stadium),Miami Gardens,USA,64767,2.0,4,Anthony Taylor,4.1,5,2,2010.0,2120.0,0,0,28.035276154372664,26.747433264887068,1176,758,1005500000.0,1222800000.0,38673076.92307692,47030769.23076923,3,3,2.0,0.5,2.0,0.0,59.25,65.75,13.25,19.75,3.5,8.0,4.5,2.5,5.75,7.75,7.75,8.25,1.75,2.0,2.0575,1.1325,2.405,0.425,,,,,,
94,2026-07-07,00:00,3,1,13,USA,USA,CONCACAF,25,Belgium,BEL,UEFA,15,San Francisco Bay Area Stadium (Levi's Stadium),Santa Clara,USA,68500,8.0,21,Adham Makhadmeh,4.2,17,9,1850.0,1950.0,1,0,26.904964987100513,27.614489548781133,977,1101,362650000.0,547500000.0,13948076.923076924,21057692.307692308,5,5,2.5,1.0,2.25,1.0,53.5,58.25,11.75,19.75,3.75,7.0,2.25,2.0,5.0,4.5,10.25,12.75,1.75,1.5,1.585,0.7675000000000001,2.005,1.45,,,,,,
95,2026-07-07,16:00,3,1,37,Argentina,ARG,CONMEBOL,26,Egypt,EGY,CAF,12,Kansas City Stadium (Arrowhead Stadium),Kansas City,USA,76416,264.0,1,Szymon Marciniak,4.2,1,36,2150.0,1730.0,0,0,29.11820144263676,29.058916442900006,1267,847,807500000.0,110100000.0,31057692.307692308,4234615.384615385,3,3,2.75,0.75,1.5,1.0,60.0,49.5,14.0,15.0,6.5,4.75,1.25,2.25,4.25,5.25,10.5,11.75,2.0,1.0,2.18,0.5475,1.37,0.98,,,,,,
96,2026-07-07,20:00,3,1,8,Switzerland,SUI,UEFA,44,Colombia,COL,CONMEBOL,16,Seattle Stadium (Lumen Field),Seattle,USA,69000,3.0,6,Danny Makkelie,3.8,19,13,1860.0,1990.0,0,0,28.307060495972202,30.089296056441846,1148,1059,332500000.0,302350000.0,12788461.538461538,11628846.153846154,4,3,2.25,0.75,1.25,0.25,53.75,57.5,14.0,18.25,5.75,5.5,2.75,1.5,5.75,4.25,10.75,11.75,0.5,2.0,1.8050000000000002,0.935,1.8825,0.63,,,,,,
97,2026-07-09,20:00,4,1,33,France,FRA,UEFA,10,Morocco,MAR,CAF,10,Boston Stadium (Gillette Stadium),Foxborough,USA,65878,87.0,0,Unknown,4.264285714285714,3,7,2100.0,1920.0,0,0,27.001000368556838,26.598957510661826,816,723,1523000000.0,447700000.0,58576923.07692308,17219230.769230768,5,5,2.8,0.4,2.0,0.8,59.0,57.2,17.4,12.6,7.8,5.0,2.0,2.6,7.2,4.6,9.0,12.6,1.8,1.8,2.116,0.754,1.318,0.9480000000000001,,,,,,
99,2026-07-11,21:00,4,1,36,Norway,NOR,UEFA,45,England,ENG,UEFA,13,Miami Stadium (Hard Rock Stadium),Miami Gardens,USA,64767,2.0,0,Unknown,4.264285714285714,44,4,1775.0,2050.0,0,0,26.804191017743374,27.273205917969776,817,853,589900000.0,1358200000.0,22688461.53846154,52238461.538461536,6,5,2.4,1.8,2.2,1.0,54.0,53.4,10.0,14.4,4.8,6.4,3.0,2.4,4.0,5.6,9.4,9.6,0.8,1.6,1.834,1.376,1.816,1.172,,,,,,
