player_id,player_name,team_id,position,matches_played,matches_started,minutes_played,goals,assists,shots,shots_on_target,yellow_cards,red_cards,penalty_goals,own_goals,clean_sheets,saves,goals_conceded,average_rating,data_source,last_verified
489,Obite Evan Ndicka,19,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
490,Evann Ludovic Vidjannagni Guessand,19,FWD,2,0,16,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
491,Alban-Marc Lafont,19,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
492,Bazoumana Toure,19,FWD,3,1,80,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
493,Parfait Guiagon,19,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
494,Christ Ravynel Inao Oulai,19,MID,4,2,207,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
495,Hernán Ismael Galindez,20,GK,4,4,360,0,0,,,0,0,0,0,1,25,4,,sofascore.com,2026-07-15
496,Félix Eduardo Torres,20,DEF,1,0,5,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
497,Piero Martin Hincapie,20,DEF,4,4,341,0,0,,,1,1,0,0,,,,,sofascore.com,2026-07-15
498,Joel Leandro Ordonez,20,DEF,3,3,226,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
499,Jordy Jose Alcivar,20,MID,1,1,46,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
500,Willian Joel Pacho,20,DEF,4,4,360,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
501,Pervis Josue Estupinan,20,DEF,2,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
502,Anthony Lenin Valencia,20,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
503,John Yeboah,20,FWD,4,4,315,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
504,Ray Kendry Paez,20,MID,1,0,11,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
505,Kevin Jose Rodriguez,20,FWD,4,0,114,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
506,Wellington Moisés Ramirez,20,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
507,Enner Remberto Valencia,20,FWD,4,4,290,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
508,Alan Steve Minda,20,MID,1,1,56,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
509,Pedro Jeampierre Vite,20,MID,4,4,360,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
510,Jordy Josue Caicedo,20,FWD,3,0,17,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
511,Ángelo Smit Preciado,20,DEF,4,0,105,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
512,Denil Daniel Castillo,20,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
513,Gonzalo Jordy Plata,20,FWD,4,4,360,1,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
514,Nilson David Angulo,20,FWD,4,2,217,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
515,Alan Steven Franco,20,MID,4,4,255,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
516,Gonzalo Roberto Valle,20,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
517,Moisés Isaac Caicedo,20,MID,4,4,360,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
518,Jeremy Alberto Arevalo,20,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
519,Jackson Gabriel Porozo,20,DEF,1,0,28,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
520,Yaimar Abel Medina,20,DEF,1,0,44,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
521,Bart Verbruggen,21,GK,4,4,390,0,0,,,0,0,0,0,0,12,5,,sofascore.com,2026-07-15
522,Lutsharel Emiliano Geertruida,21,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
523,Marten Elco De Roon,21,MID,1,0,10,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
524,Virgil Van Dijk,21,DEF,4,4,390,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
525,Nathan Benjamin Ake,21,DEF,3,2,170,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
526,Paul Jan-Paul Van Hecke,21,DEF,4,4,390,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
527,Justin Dean Kluivert,21,MID,2,0,25,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
528,Ryan Jiro Gravenberch,21,MID,4,4,347,0,2,,,0,0,0,0,,,,,sofascore.com,2026-07-15
529,Wout François Maria Weghorst,21,FWD,1,0,49,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
530,Memphis Depay,21,FWD,3,0,51,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
531,Cody Mathès Gakpo,21,FWD,4,4,372,3,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
532,Mats Henrik Berne Wieffer,21,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
533,Robin Gerardus Petrus Roefs,21,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
534,Tijjani Martinus Jan Reijnders,21,MID,3,3,201,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
535,Micky Van De Ven,21,DEF,3,3,266,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
536,Guus Berend Til,21,MID,1,0,31,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
537,Noa Noëll Lang,21,FWD,2,0,7,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
538,Donyell Malen,21,FWD,3,3,188,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
539,Brian Ebenezer Adjei Brobbey,21,FWD,4,3,225,3,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
540,Teun Koopmeiners,21,MID,4,0,118,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
541,Frenkie De Jong,21,MID,4,4,331,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
542,Denzel Justus Morris Dumfries,21,DEF,4,4,390,0,2,,,0,0,0,0,,,,,sofascore.com,2026-07-15
543,Mark Maria Hubertus Flekken,21,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
544,Crysencio Jilbert Sylverio Cir Summerville,21,FWD,4,2,252,2,2,,,1,0,0,0,,,,,sofascore.com,2026-07-15
545,Jorrel Evan Hato,21,DEF,1,0,34,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
546,Quinten Ryan Crispito Timber,21,MID,2,0,54,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
547,Zion Suzuki,22,GK,4,4,360,0,0,,,0,0,0,0,1,11,5,,sofascore.com,2026-07-15
548,Yukinari Sugawara,22,DEF,4,1,145,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
549,Shogo Taniguchi,22,DEF,3,2,231,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
550,Kou Itakura,22,DEF,2,2,129,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
551,Yuto Nagatomo,22,DEF,1,0,15,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
552,Shuto Machino,22,FWD,1,0,12,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
553,Ao Tanaka,22,MID,3,2,192,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
554,Takefusa Kubo,22,MID,1,1,75,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
555,Keisuke Goto,22,FWD,1,0,6,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
556,Ritsu Doan,22,MID,4,4,281,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
557,Daizen Maeda,22,MID,3,3,246,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
558,Keisuke Osako,22,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
559,Keito Nakamura,22,MID,4,4,309,1,2,,,0,0,0,0,,,,,sofascore.com,2026-07-15
560,Junya Ito,22,MID,4,2,216,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
561,Daichi Kamada,22,MID,4,4,332,2,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
562,Tsuyoshi Watanabe,22,DEF,2,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
563,Yuito Suzuki,22,MID,1,0,12,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
564,Ayase Ueda,22,FWD,4,4,324,2,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
565,Koki Ogawa,22,FWD,3,0,40,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
566,Ayumu Seko,22,DEF,2,1,87,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
567,Hiroki Ito,22,DEF,4,4,360,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
568,Takehiro Tomiyasu,22,DEF,3,2,183,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
569,Tomoki Hayakawa,22,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
570,Kaishu Sano,22,MID,3,3,270,1,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
571,Junnosuke Suzuki,22,DEF,2,0,40,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
572,Kento Shiogai,22,FWD,1,0,6,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
573,Jacob Mikael Widell Zetterstrom,23,GK,2,2,180,0,0,,,0,0,0,0,0,13,4,,sofascore.com,2026-07-15
574,Gustaf Johan Lagerbielke,23,DEF,4,4,360,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
575,Victor Jörgen Lindelof,23,DEF,4,4,357,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
576,Isak Malcolm Kwaku Hien,23,DEF,3,3,217,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
577,Gabriel Johan Gudmundsson,23,DEF,4,4,332,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
578,Herman Nils Johansson,23,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
579,Lucas Erik Holger Bergvall,23,MID,4,1,179,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
580,Daniel Jonathan Svensson,23,DEF,3,1,98,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
581,Alexander Isak,23,FWD,4,4,359,1,3,,,0,0,0,0,,,,,sofascore.com,2026-07-15
582,Erik Benjamin Nygren,23,MID,4,2,131,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
583,Anthony David Junior Elanga,23,FWD,4,2,216,2,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
584,Tobias Viktor Johansson,23,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
585,Ken Sema,23,MID,1,0,15,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
586,Hjalmar Ekdal,23,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
587,Carl Anders Theodor Starfelt,23,DEF,1,0,3,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
588,Jesper Kewe Karlstrom,23,MID,2,2,139,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
589,Viktor Einar Gyokeres,23,FWD,4,4,360,1,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
590,Yasin Ayari,23,MID,4,4,341,2,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
591,Mattias Olof Svanberg,23,MID,2,0,14,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
592,Eric Anders Smith,23,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
593,Alexander Olof Bernhardsson,23,DEF,3,3,220,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
594,Besfort Zeneli,23,MID,2,0,59,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
595,Bo Kristoffer Nordfeldt,23,GK,2,2,180,0,0,,,0,0,0,0,0,8,6,,sofascore.com,2026-07-15
596,Elliot Karl Stroud,23,DEF,4,2,167,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
597,Håkan Gustaf Nilsson,23,FWD,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
598,Taha Abdi Ali,23,FWD,2,0,35,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
599,Abdelmouhib Chamakh,24,GK,1,1,90,0,0,,,0,0,0,0,0,6,5,,sofascore.com,2026-07-15
600,Ali Abdi,24,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
601,Montassar Omar Talbi,24,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
602,Omar Rekik,24,DEF,2,2,180,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
603,Adam Arous,24,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
604,Dylan Daniel Mahmoud Bronn,24,DEF,1,1,46,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
605,Mohamed Elyes Achouri,24,FWD,3,0,42,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
606,Elias Saad,24,FWD,2,2,118,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
607,Hazem Mastouri,24,FWD,1,1,90,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
608,Hannibal Mejbri,24,MID,3,3,270,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
609,Ismael Seifallah Gharbi,24,MID,3,1,125,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
610,Ahmed Mortadha Ben Ouanes,24,DEF,1,0,23,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
611,Rani Khedira,24,MID,3,2,152,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
612,Khalil Ayari,24,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
613,Mohamed Hadj Mahmoud,24,MID,2,0,41,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
614,Aymen Dahmen,24,GK,2,2,180,0,0,,,0,0,0,0,0,7,7,,sofascore.com,2026-07-15
615,Ellyes Joris Skhiri,24,MID,3,3,252,0,0,,,0,0,0,1,,,,,sofascore.com,2026-07-15
616,Rayan Elloumi,24,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
617,Firas Chaouat,24,FWD,3,0,47,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
618,Yan Valery,24,DEF,3,3,252,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
619,Mohamed Amine Ben Hmida,24,DEF,3,2,201,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
620,Sabri Ben Hessen,24,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
621,Moutaz Neffati,24,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
622,Raed Chikhaoui,24,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
623,Anis Slimane,24,MID,3,3,241,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
624,Sebastian Tounekti,24,MID,3,1,83,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
625,Thibaut Nicolas Courtois,25,GK,6,6,551,0,0,,,0,0,0,0,1,15,7,,sofascore.com,2026-07-15
626,Zeno Koen Debast,25,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
627,Arthur Nicolas Theate,25,DEF,3,2,227,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
628,Brandon Erik Mechele,25,DEF,6,6,570,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
629,Maxim Peter De Cuyper,25,DEF,6,5,443,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
630,Axel Laurent Witsel,25,MID,2,0,31,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
631,Kevin De Bruyne,25,MID,5,5,387,1,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
632,Youri Marion Tielemans,25,MID,5,5,475,2,0,,,0,0,1,0,,,,,sofascore.com,2026-07-15
633,Romelu Lukaku,25,FWD,6,1,229,3,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
634,Leandro Trossard,25,FWD,6,6,510,2,2,,,0,0,0,0,,,,,sofascore.com,2026-07-15
635,Jeremy Baffour Doku,25,FWD,5,4,311,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
636,Senne Lammens,25,GK,1,0,19,0,0,,,0,0,0,0,0,0,0,,sofascore.com,2026-07-15
637,Mike Louis Penders,25,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
638,Dodi Lukebakio,25,FWD,3,1,163,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
639,Thomas Andre Meunier,25,DEF,3,2,190,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
640,Koni De Winter,25,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
641,Charles Marc De Ketelaere,25,FWD,5,5,354,3,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
642,Joaquin Ronny Seys,25,DEF,1,0,29,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
643,Diego Manuel Moreira,25,MID,1,0,57,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
644,Hans Vanaken,25,MID,6,3,318,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
645,Timothy Castagne,25,DEF,6,5,478,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
646,Alexis Jesse Saelemaekers,25,MID,4,1,81,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
647,Nicolas Thierry Raskin,25,MID,6,3,340,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
648,Amadou Ba Onana,25,MID,4,2,106,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
649,Nathan Ngoy,25,DEF,4,4,360,0,0,,,0,1,0,0,,,,,sofascore.com,2026-07-15
650,Matias Fernandez-Pardo,25,FWD,3,0,41,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
651,Elsayed Mohamed Mohamed Elshenawy,26,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
652,Ahmed Ibrahim Yasser,26,DEF,5,4,466,1,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
653,Hany Gamal Mohamed Hany,26,DEF,5,5,480,0,1,,,0,0,0,2,,,,,sofascore.com,2026-07-15
654,Abdelmegeed Abdelsalam Hossam Abdelmaguid,26,DEF,2,0,59,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
655,Abdelaziz Moustafa Ramy Rabia,26,DEF,5,3,368,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
656,Abdelmoneim Elsayed Mohamed,26,DEF,2,1,15,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
657,Ahmed Ibrahim Trezeguet,26,FWD,4,1,161,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
658,Ashour Metwaly Emam,26,MID,5,5,367,2,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
659,Mohamed Abdelkarim Hamza,26,FWD,4,0,56,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
660,Hamed Mahrous Mohamed Salah,26,FWD,5,5,427,1,3,,,0,0,0,0,,,,,sofascore.com,2026-07-15
661,Mohamed Zaky Mostafa Zico,26,MID,5,5,375,2,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
662,Yousry Fouad Haissem Hassan,26,FWD,2,1,126,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
663,Mohamed Aboelfetouh Ahmed Fatouh,26,DEF,3,3,268,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
664,Fathy Abdelhalim Hamdy Fathy,26,MID,4,3,240,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
665,Hafez Ramadan Karim Hafez,26,DEF,3,2,172,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
666,Mohamed Soliman Mahdy Soliman,26,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
667,Mostafa Ahmed Mohanad Lashin,26,MID,4,4,360,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
668,Aly Elmahdy Nabil,26,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
669,Attia Fahim Marawan Attia,26,MID,5,4,433,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
670,Adel Aly Mohamed Ibrahim,26,FWD,1,0,2,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
671,Saber Abdelmohsen Mahmoud,26,MID,2,1,47,1,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
672,Mohamed Abdelsalam Omar,26,FWD,5,3,326,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
673,Abdelaziz Mohame Mostafa,26,GK,5,5,480,0,0,,,1,0,0,0,0,11,7,,sofascore.com,2026-07-15
674,Abdelghaffar Abdel Tarek Alaa,26,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
675,Mostafa Mohamed Zizo,26,FWD,4,0,54,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
676,Alaaeldin Soliman Mohamed Alaa,26,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
677,Ali Reza Beiranvand,27,GK,3,3,270,0,0,,,0,0,0,0,1,16,3,,sofascore.com,2026-07-15
678,Saleh Hardani,27,DEF,2,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
679,Ehsan Hajisafi,27,DEF,2,1,91,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
680,Shojae Khalilzadeh,27,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
681,Milad Mohammadi,27,DEF,3,2,204,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
682,Saeid Ezatolahi,27,MID,3,3,265,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
683,Alireza Jahanbakhsh,27,MID,2,0,45,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
684,Mohammad Mohebbi,27,MID,3,3,246,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
685,Mehdi Taremi,27,FWD,3,3,260,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
686,Mehdi Ghayedi,27,FWD,1,0,45,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
687,Ali Alipour,27,FWD,1,0,37,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
688,Seyedpayam Niazmand,27,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
689,Mohammadhossein Kanani,27,DEF,2,2,136,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
690,Seyed Saman Ghoddos,27,MID,3,3,211,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
691,Roozbeh Cheshmi,27,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
692,Mahdi Torabi,27,MID,1,0,24,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
693,Arya Yousefi,27,DEF,1,1,45,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
694,Amirhossein Hosseinzadeh,27,FWD,2,0,15,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
695,Ali Nemati,27,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
696,Shahriyar Moghanloo,27,FWD,3,1,87,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
697,Mohammad Ghorbani,27,MID,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
698,Seyedhossein Hosseini,27,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
699,Ramin Rezaeian,27,DEF,3,3,270,2,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
700,Dennis Dargahi,27,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
701,Danial Iri,27,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
702,Amirmohammad Razaghinia,27,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
703,Maxime Teremoana Crocombe,28,GK,3,3,270,0,0,,,0,0,0,0,0,18,10,,sofascore.com,2026-07-15
704,Timothy John Payne,28,DEF,3,3,227,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
705,Francis De Vries,28,DEF,2,0,16,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
706,Tyler Grant Bindon,28,DEF,3,1,96,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
707,Michael Joseph Boxall,28,DEF,3,2,206,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
708,Joe Zen Robert Bell,28,MID,3,3,244,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
709,Logan Tipene Rogerson,28,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
710,Marko Seufatu Nikola Stamenic,28,MID,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
711,Christopher Grant Wood,28,FWD,3,3,270,0,2,,,0,0,0,0,,,,,sofascore.com,2026-07-15
712,Sarpreet Singh,28,MID,3,3,212,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
713,Elijah Henry Just,28,MID,3,3,265,3,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
714,Alexander Noah Paulsen,28,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
715,Liberato Gianpaolo Cacace,28,DEF,3,3,223,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
716,Alex Arthur Rufer,28,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
717,Nando Zen Pijnaker,28,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
718,Finn Surman,28,DEF,3,3,270,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
719,Kosta Barbarouses,28,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
720,Benjamin Peter Waine,28,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
721,Benjamin Craig Old,28,MID,3,0,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
722,Mc,28,MID,3,2,160,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
723,Jesse Carmichael Randall,28,FWD,3,0,59,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
724,Michael Cornelis Woud,28,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
725,Ryan Jared Thomas,28,MID,3,1,82,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
726,Callan Rennie Elliot,28,DEF,1,0,12,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
727,Lachlan Ryan Bayliss,28,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
728,Thomas Jefferson Smith,28,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
729,David Raya,29,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
730,Marc Pubill,29,DEF,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
